Title,Price,Stocks,Tax,UPC
A Light in the Attic,Â£51.77,22 available,Â£0.00,a897fe39b1053632
Tipping the Velvet,Â£53.74,20 available,Â£0.00,90fa61229261140a
Soumission,Â£50.10,20 available,Â£0.00,6957f44c3847a760
Sharp Objects,Â£47.82,20 available,Â£0.00,e00eb4fd7b871a48
Sapiens: A Brief History of Humankind,Â£54.23,20 available,Â£0.00,4165285e1663650f
The Requiem Red,Â£22.65,19 available,Â£0.00,f77dbf2323deb740
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,19 available,Â£0.00,2597b5a345f45e1b
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,19 available,Â£0.00,e72a5dfc7e9267b2
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,19 available,Â£0.00,e10e1e165dc8be4a
The Black Maria,Â£52.15,19 available,Â£0.00,1dfe412b8ac00530
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,19 available,Â£0.00,0312262ecafa5a40
Shakespeare's Sonnets,Â£20.66,19 available,Â£0.00,30a7f60cd76ca58c
Set Me Free,Â£17.46,19 available,Â£0.00,ce6396b0f23f6ecc
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,19 available,Â£0.00,3b1c02bac2a429e6
Rip it Up and Start Again,Â£35.02,19 available,Â£0.00,a34ba96d4081e6a4
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,19 available,Â£0.00,deda3e61b9514b83
Olio,Â£23.88,19 available,Â£0.00,feb7cc7701ecf901
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,19 available,Â£0.00,e30f54cea9b38190
Libertarianism for Beginners,Â£51.33,19 available,Â£0.00,a18a4f574854aced
It's Only the Himalayas,Â£45.17,19 available,Â£0.00,a22124811bfa8350
In Her Wake,Â£12.84,19 available,Â£0.00,23356462d1320d61
How Music Works,Â£37.32,19 available,Â£0.00,327f68a59745c102
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,19 available,Â£0.00,5674a18a29a43ced
Chase Me (Paris Nights #2),Â£25.27,19 available,Â£0.00,c2e46a2ee3b4a322
Black Dust,Â£34.53,19 available,Â£0.00,00bfed9e18bb36f3
Birdsong: A Story in Pictures,Â£54.64,19 available,Â£0.00,9528d0948525bf5f
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Â£22.50,19 available,Â£0.00,c7d160c2c0de586f
Aladdin and His Wonderful Lamp,Â£53.13,19 available,Â£0.00,904208d6aa64b655
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Â£40.30,18 available,Â£0.00,4c28def39d850cdf
Wall and Piece,Â£44.18,18 available,Â£0.00,ccd9ffa25efabdea
The Four Agreements: A Practical Guide to Personal Freedom,Â£17.66,18 available,Â£0.00,6258a1f6a6dcfe50
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Â£31.05,18 available,Â£0.00,3c039985229453bf
The Elephant Tree,Â£23.82,18 available,Â£0.00,5dada2b7be26bd03
The Bear and the Piano,Â£36.89,18 available,Â£0.00,9f6568e9c95f60b0
Sophie's World,Â£15.94,18 available,Â£0.00,6be3beb0793a53e7
Penny Maybe,Â£33.29,18 available,Â£0.00,668fe56b17cfcd4f
Maude (1883-1993):She Grew Up with the country,Â£18.02,18 available,Â£0.00,094b269567e1c300
"In a Dark, Dark Wood",Â£19.63,18 available,Â£0.00,19ed25f4641d5efd
Behind Closed Doors,Â£52.22,18 available,Â£0.00,be5cc846f45496fb
You can't bury them all: Poems,Â£33.63,17 available,Â£0.00,55f9da0c5eea2e10
Slow States of Collapse: Poems,Â£57.31,17 available,Â£0.00,b4fd5943413e089a
Reasons to Stay Alive,Â£26.41,17 available,Â£0.00,c8f7f0cb1abb9cac
Private Paris (Private #10),Â£47.61,17 available,Â£0.00,b12b89017878a60d
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Â£23.11,17 available,Â£0.00,c27f6e1f185b0383
Without Borders (Wanderlove #1),Â£45.07,16 available,Â£0.00,acddfeab2a407640
When We Collided,Â£31.77,16 available,Â£0.00,3ecb690d1542c568
"We Love You, Charlie Freeman",Â£50.27,16 available,Â£0.00,8d455c7539795d2a
